"","y","x"
"1",1.15027421314781,1
"2",1.57839393011204,1
"3",0.752229249540745,1
"4",2.25435219644935,1
"5",2.32479978238902,1
"6",1.34834735122408,0
"7",0.680189968483098,1
"8",0.807235034754764,0
"9",0.955942308350154,1
"10",1.89961535128398,1
"11",3.24262392000608,1
"12",1.39647471306572,1
"13",2.61668332093882,1
"14",-0.0496685840836952,0
"15",1.42147178954969,1
"16",1.13872175058662,0
"17",0.0208877295421321,0
"18",-1.00296483514543,0
"19",1.96516843521333,0
"20",2.26035723787985,1
"21",0.11636055943991,0
"22",-1.2940787873306,0
"23",2.6022097713993,0
"24",5.29037082127154,1
"25",2.10748040735546,1
"26",2.74980664751119,1
"27",3.12456031207416,1
"28",-0.00180443353860882,0
"29",1.54880377044346,1
"30",0.172878963354804,1
"31",-0.0365782322718722,0
"32",1.32240978288611,0
"33",1.60928401075913,1
"34",0.485788465816923,0
"35",1.78744044849748,1
"36",0.036333017504395,1
"37",1.53762993423167,0
"38",-0.743492888935421,0
"39",0.491429837584352,0
"40",1.46143653794117,1
"41",1.6814061831438,1
"42",2.15996594473579,0
"43",0.11794008208463,0
"44",1.1169024042881,1
"45",0.380346005056155,1
"46",1.09430191838875,1
"47",-0.466184707367739,0
"48",2.3079461962483,1
"49",1.03699575399212,1
"50",2.20404203502814,1
"51",0.553572512152079,0
"52",-0.733562179910805,0
"53",1.1093922142773,1
"54",2.78511245505768,1
"55",1.60307608595457,0
"56",2.70557327430063,0
"57",0.696419691600219,0
"58",0.40417318601786,1
"59",1.13158297298484,1
"60",2.30848850484015,1
"61",2.60013633489472,0
"62",0.810009123439723,0
"63",3.04038682512847,1
"64",1.46808130469226,0
"65",0.731908377882666,1
"66",1.72888734773514,1
"67",2.00526153634768,0
"68",2.77609610959591,1
"69",2.3637961415678,1
"70",2.37711424537688,1
"71",1.4085946997906,1
"72",0.580614686655798,1
"73",3.19542579083131,1
"74",0.479780508333071,1
"75",0.96110408029417,1
"76",2.52896499251984,1
"77",-0.562194549389601,0
"78",1.34812958672721,1
"79",0.717200493217522,1
"80",2.52066355772895,1
"81",1.1463130166381,0
"82",1.12188469327369,0
"83",1.14246477214564,0
"84",1.25724574637894,0
"85",1.33935649197052,0
"86",-0.0686615566742219,1
"87",1.75118363864013,1
"88",2.0124638125519,1
"89",2.62467620264776,1
"90",0.712513923994715,1
"91",1.40039981018409,1
"92",0.826357009248841,1
"93",2.95724021270968,1
"94",3.17907258320933,1
"95",2.68767672535923,1
"96",0.677596617423009,1
"97",2.35195211673665,1
"98",3.05044918638092,1
"99",2.06794098073646,1
"100",1.33389066710403,1
"101",-0.38611824061135,0
"102",1.23469720443984,1
"103",2.61484835594934,1
"104",0.268338899618072,0
"105",2.12761493994009,1
"106",3.1949457956703,1
"107",2.47833494046945,1
"108",3.26467278147354,1
"109",0.198420197339593,1
"110",1.61932372028621,1
"111",1.96506801949219,1
"112",2.47858929160851,1
"113",0.73079337847103,1
"114",1.50618485544729,0
"115",2.20739007616233,1
"116",2.16380601360472,1
"117",2.40848479160505,1
"118",1.78364156012301,1
"119",1.62554609849911,0
"120",2.54822977373149,1
"121",1.7497906258323,1
"122",1.7403770193407,0
"123",0.992558684946182,0
"124",1.36875139943946,0
"125",1.30582235837578,1
"126",2.28043183698592,0
"127",0.696011055650016,0
"128",2.74784276889348,1
"129",0.599883474107309,0
"130",1.6203700930194,1
"131",2.68443824528001,1
"132",-0.884616644591175,0
"133",2.37836614779403,1
"134",1.09356637299481,0
"135",-0.795329369124516,1
"136",2.26837732853326,1
"137",-1.46841774734701,0
"138",1.35980437689272,0
"139",1.44608626661881,1
"140",1.20506317476511,1
"141",0.693153696827335,0
"142",3.27305204498399,1
"143",1.26467692278211,1
"144",2.45810329394878,1
"145",2.24115786842188,1
"146",0.720481370858443,1
"147",-1.04102201733397,0
"148",-0.0925857712391429,1
"149",2.45127421146789,1
"150",0.665257938468702,0
"151",3.75057170361062,1
"152",2.47367510826304,1
"153",2.74969589108261,1
"154",3.23438358533495,1
"155",1.39928090203503,1
"156",2.41009792822849,1
"157",2.76879327024415,1
"158",2.06935168800303,0
"159",2.66265114632637,1
"160",2.32114717303733,1
"161",1.03177595272878,1
"162",2.62956036095769,1
"163",2.40026587241829,1
"164",2.53425025370691,1
"165",2.32364504557226,1
"166",1.69816195529,1
"167",1.82313410156599,1
"168",2.58736411328152,1
