Car,Income,Household.Size
1,17534,4.3
2,10405,2.9
2,12167,2.9
2,16218,2.8
1,20659,2
2,11534,2.9
3,11689,3.6
2,10977,2.8
1,11091,1.6
2,22263,3.1
1,17536,1.6
2,5783,4.2
2,12604,6
3,28117,1.8
1,18472,1.8
3,16460,3.8
3,15770,2.4
2,21677,2
4,13900,3.8
2,9554,2.7
2,27089,1.8
1,10648,3.8
2,20888,1.8
1,13243,2.7
4,15777,2.9
1,12716,1.6
2,17093,3.1
2,10965,2.8
1,30026,1
1,20583,0.8
2,14051,2.5
1,17982,1.8
3,22993,2
2,13358,2
1,12788,2.5
2,16367,1.8
1,12298,4.6
2,74334,0.8
1,39669,1.6
3,16838,4.4
3,13025,4.4
3,36334,1.8
1,22120,2.6
1,10718,4.6
3,16711,2.8
1,13036,1.6
1,15351,1.8
4,124251,1.8
3,28544,1.6
3,15184,2.9
1,14073,3.1
1,17641,2.7
3,9190,3.8
2,13347,2.7
3,11803,3.6
1,21583,0.8
4,7514,4.3
2,19985,2.8
3,31986,0.8
1,10955,4.6
3,15185,3.6
1,42525,1.8
4,11958,5.3
1,11529,1.6
2,14034,2.5
1,7841,3.4
3,9673,4
1,23032,1.8
3,15696,3.2
1,11153,4
2,33940,1.8
2,20786,1.8
3,8581,6.3
2,13043,2.3
3,16105,2.5
4,17655,3.6
2,12989,2.4
3,11670,3.2
2,16984,2.3
2,17034,2.8
1,13013,2.7
3,15996,2.9
2,13575,1.5
2,12643,2.3
2,15637,2.3
3,13922,2.6
3,22121,1.8
1,31291,0.8
3,30818,1.8
2,36633,1.8
3,20626,2.8
1,11473,1
2,13859,2.8
3,99399,0.8
3,28330,2.6
1,37675,0.8
1,30593,1
3,14762,2.8
4,18972,2.8
3,11701,2.9
1,29746,1.8
2,29133,1.8
1,16151,0.8
2,19721,2.8
3,25773,1.6
1,15016,1.8
2,21493,1.6
1,29566,2.6
2,17773,4.4
2,48514,1.8
2,18345,1.8
1,18043,2
3,13127,3.3
4,14743,3.6
2,12261,3.5
2,10965,3.5
3,26717,1.8
2,26956,1.8
3,18296,1.8
3,24676,1.8
2,11107,3.6
1,31784,1
1,34538,0.8
2,28258,0.8
4,12883,2.8
4,24976,4.2
1,20291,2.8
1,9481,3.4
1,11956,3.6
2,16324,2
1,33591,1.8
2,15584,3.7
2,18862,2
1,21869,1.6
3,14200,2.3
3,43761,0.8
2,14497,3.6
2,13953,3.8
1,17842,1.8
2,8462,4.3
3,19896,2.6
2,32173,1.8
1,15551,0.8
1,14745,3.3
2,14595,2.6
2,36029,0.8
3,11745,4.8
1,17694,1.6
2,12547,3.6
2,14287,2.3
1,14979,1.6
2,28331,0.8
2,23314,1.8
2,18039,1.8
1,11141,2.8
2,16051,3.4
2,15811,3
1,16068,0.8
1,27356,1.8
2,18512,5.1
2,11747,3
3,20554,1.6
2,12436,2.8
3,12411,2.2
1,11632,3.3
1,13960,2.3
2,16935,3.4
3,25380,1.6
2,14403,2.4
1,27857,1.8
2,22308,2.3
1,13678,2
1,16994,2.6
4,9315,3.9
2,11236,3.4
3,17510,1.8
3,16992,1.8
3,25000,2.8
1,14504,2.9
3,42085,0.8
3,16892,2.5
2,16660,1.8
1,13119,1.8
1,42759,0.8
4,12796,3.8
3,21130,2.5
2,20726,2.6
1,20103,0.8
1,8251,3.5
4,14729,2
2,12256,3.6
3,21844,3.3
1,15715,0.8
3,37007,1.8
3,20631,2
4,27597,2.6
3,12559,2.6
2,27106,1.8
1,14472,3.4
2,11826,2.8
2,16142,1.8
1,14705,1.8
3,12239,3.1
2,15090,1.8
3,18605,2.6
1,33808,1.6
2,6116,4.9
3,15302,1.6
3,11584,2.9
2,8497,3.3
1,5099,2.4
4,6932,3.6
2,10566,3
4,11302,4.4
1,9895,3.6
1,2570,2.8
3,13485,2
1,14774,2
2,10572,1.8
3,23293,2.7
1,7848,2.4
1,34073,0.8
2,17334,1.8
2,19647,2.6
1,8123,2.8
3,9654,2.7
3,21813,1.8
4,33863,1.8
1,15175,2.4
4,19026,2.6
2,10057,4.5
3,15648,2.5
2,10756,3.8
4,21023,3.8
2,11165,2.3
4,14805,5.6
1,14487,2.7
1,14059,7.9
2,26369,1.8
1,20729,2
4,14720,3.6
1,9433,1.8
3,17450,3.4
1,7636,3.6
1,7159,3
2,14215,2.6
2,15717,1.8
3,18099,4
4,23583,2.6
1,10749,2.6
4,14632,3.1
2,13021,3.5
1,17072,1.6
2,27640,1.6
2,7700,4.7
3,17336,2
1,10934,2.5
4,10593,6.7
2,13811,3.4
1,14070,1.6
2,16261,2.7
2,12118,3.6
3,18598,3.4
1,8719,3.1
2,18611,4.4
3,18909,1.6
2,35343,1
1,20673,2.7
2,27852,3.1
1,12488,3.4
4,24205,2.8
2,3674,5.9
1,15329,2.6
1,16001,0.8
2,7739,4.6
2,14374,2.1
3,20520,2.4
1,14429,2.5
1,25303,1.8
1,15491,2.3
1,17351,0.8
1,22667,1.8
3,10795,2.6
2,32058,1
1,11238,1.6
2,13205,1.8
1,12582,1.6
2,13433,2.3
2,13429,2.3
1,15347,1.8
2,19144,2.2
1,13700,1.6
4,16383,3.8
3,13583,2.8
1,9789,3.2
3,59210,0.8
1,32001,1
1,9248,3.4
1,17248,3.6
3,11683,2.1
1,9928,2.9
1,23236,2.5
3,30818,1.8
1,9062,3.8
2,16087,2.1
2,5096,5.3
1,13326,3.3
3,35679,0.8
3,17540,2.2
1,9586,2.8
2,12478,2
2,28558,1.8
1,11658,1.6
3,34256,1
3,48698,0.8
2,8209,2.1
1,11888,1.6
3,17143,3.4
3,17747,2.3
2,17387,2.2
2,7519,4.3
1,21426,1.8
4,21265,3.6
4,13631,4.1
2,15700,1.6
3,20749,2
1,12940,3.8
2,15109,3.6
1,14674,2.2
3,20557,2
3,13323,2
1,6010,4.2
1,11359,3
4,36992,2.8
3,16864,2.3
4,33697,1.8
1,19897,1.8
1,25218,1
2,27102,1.8
4,17514,3.6
3,12141,3.2
3,12546,1.6
2,11192,3.1
1,13811,1.6
3,30001,1.8
3,17884,2.3
4,20178,2.4
3,18283,2.9
2,26074,1.8
3,25908,2
1,17458,1.2
1,6759,3
2,12960,3
2,10665,3.4
2,12909,3.4
3,8883,6.2
2,12146,2.3
3,17403,2.7
1,17856,2.2
2,11170,2.4
1,11853,2.6
2,23730,1.8
3,14960,2.3
1,13483,1.6
2,10132,2.9
2,12538,2.9
1,16375,2.6
2,13307,2.3
3,13737,1.6
2,46840,2.2
2,10664,3.1
3,17342,2.5
2,19005,2.8
1,8897,4.2
2,15605,1.6
1,21323,0.8
1,16554,2.8
4,27245,2.8
2,12973,2.4
2,8337,2.9
3,18260,1.8
2,12056,2.8
2,25805,1
2,12553,3.7
4,40509,1.8
3,23797,1.8
3,17376,2.2
3,16712,2.1
1,18141,1.8
2,13165,3.4
3,14165,2.2
2,13772,2.8
3,14949,2
3,14247,2.8
2,12253,3
3,12112,3.3
2,10061,4
1,17689,0.8
3,19045,2.4
2,20959,2.1
3,27961,1.8
3,19774,1.8
2,10445,3.2
3,25864,1.8
2,11661,3.4
2,9325,2.9
1,29088,0.8
1,19100,1.6
3,10880,2.6
2,12574,2.6
1,5612,5
1,31500,1
3,17559,2
2,15816,1.8
3,10754,1.8
1,8757,2.8
1,11737,2.4
2,21132,1.8
1,11526,3.8
1,11250,2.6
2,11380,2.3
1,24418,2
1,11946,1.6
3,19073,1.6
3,14337,2.9
3,21433,2.4
2,17118,2.3
3,42746,1
1,26483,2.8
2,20972,1.6
1,31289,1
2,44219,1
2,10901,3.3
2,11674,2.9
2,14554,3.6
1,19936,0.8
2,28898,2.8
1,22404,1.6
3,17461,2.3
3,17796,2
2,12350,2.3
2,10683,2.8
3,17988,2.7
3,52248,0.8
1,20133,2.1
3,26043,3.2
1,12090,3
1,31661,0.8
1,23014,1.6
1,15297,1.6
1,14283,1.8
1,6195,3.4
3,39905,1.6
2,19269,3.4
2,23699,2.4
2,17332,1.8
1,10481,2.9
2,11647,2.9
1,17881,2.9
2,14110,2
4,16964,2.4
1,11374,4.6
3,27758,0.8
1,15717,2
2,13089,3.5
4,19953,4.6
2,17030,2.4
3,16751,1.8
1,9225,4.4
2,15727,2
1,12138,1.8
2,30007,1
3,18009,2.1
4,19784,3.8
2,20545,2
3,15674,1.6
1,13832,2.5
3,12301,2.3
1,15551,0.8
1,14264,2.6
1,13146,3.8
3,15088,2.7
1,19800,2
1,14549,2.3
2,17775,2.6
1,23137,2.2
2,9324,2.8
1,11820,4.6
3,15873,3.3
1,13696,5
3,51433,1.8
3,19696,2.4
1,9466,2.3
1,30150,0.8
3,27704,1.8
3,14206,2.4
1,16736,0.8
3,25551,1.8
2,11932,2
2,17549,4.4
1,13318,3.7
2,15501,2.7
1,14825,1.8
3,18668,1.8
1,13642,1.6
3,37660,0.8
3,13207,3.2
3,15116,1.6
1,25211,0.8
1,19486,0.8
1,14135,1.8
2,14374,2.5
3,26277,1.8
2,18671,1.8
1,48855,0.8
2,17093,2.6
1,6952,5.8
1,32640,0.8
1,20628,2.5
1,13136,2.9
3,20478,3.6
2,12356,3.8
2,18255,2.6
2,13032,2.7
2,15742,2
1,16452,2.3
2,13143,2.8
1,13579,1.6
2,24775,1
3,15227,2.2
3,20236,1.6
1,16954,1.6
1,34298,1.8
2,10887,2.9
1,11675,0.8
2,11414,4.5
1,16427,2.8
2,14044,2.2
1,10330,2.4
1,6823,3.6
1,24129,1.8
1,18092,3.2
2,15537,1.8
4,35954,1.6
3,30118,1.8
3,21381,2.2
3,18528,2.4
1,7865,3.6
2,12996,2.1
2,11820,2.6
1,9060,1
1,11047,1.6
1,13648,2.9
1,14498,1.8
1,20610,0.8
3,47408,0.8
4,11995,3.5
1,20848,0.8
2,14715,2.6
2,8934,3.4
1,20276,0.8
1,8500,1
2,37114,1
3,25905,2.6
2,21979,1.8
2,9883,2.8
1,68251,1
2,10720,3.2
2,15264,1.8
3,17598,2.3
1,21681,0.8
1,9656,3.6
3,12495,1.6
2,10182,1.8
3,30195,2.1
3,21659,2
1,16214,1.6
1,11099,2.1
2,22422,1.8
2,21468,2
4,19305,2.6
1,23496,1
1,9101,5.3
2,10812,3.5
4,25788,2.1
1,25245,1.6
3,12747,2.4
1,20575,2.5
1,16053,1.6
1,8351,3.9
1,19411,1.8
1,8952,2.8
1,13666,1.6
2,21270,2.5
2,11056,3.1
1,21501,0.8
4,10974,3.8
4,16321,3.1
3,12476,1.6
1,10380,3.6
3,32014,0.8
2,20432,2
3,19361,3
1,18544,0.8
1,16895,0.8
1,29394,2
3,13950,3.6
2,9447,4.2
2,19452,2.1
3,17376,1.8
3,8978,4.8
2,16073,2
1,17469,3.1
2,23174,2
1,12266,2.8
1,19856,0.8
3,15856,2.1
1,28078,0.8
1,14073,1.6
2,11247,2.7
1,18581,0.8
1,21003,0.8
2,23687,1.8
3,10119,4.4
2,11753,3.1
1,10046,4.3
2,11130,1.8
3,22708,1.6
2,14880,3
4,15742,3.6
4,10598,3.4
2,13773,2.3
3,9687,3.3
1,17413,0.8
3,15762,1.8
3,6586,3.3
2,15773,2.5
1,13529,2.4
3,12146,1.6
2,13873,2.2
1,6432,6.3
1,18734,1.8
2,13425,1.6
1,23280,0.8
1,9731,2.6
3,24157,1.8
3,20808,2.6
3,20018,3.6
3,12280,2.6
3,32256,0.8
1,22338,1.6
1,17225,2.8
1,11430,1.6
2,7609,3.7
3,45637,1
2,10634,3.3
3,28618,0.8
3,16996,0.8
4,12690,4.4
3,23782,1.6
2,8805,2.6
2,9794,3.1
1,18796,0.8
3,19183,1.8
4,6522,2.1
1,11232,2.8
2,16706,2
2,17599,2.4
1,22161,0.8
3,34988,1.8
3,14340,2.1
3,26068,1.8
2,15930,2.5
4,35420,1.6
3,27042,1.8
2,25994,1.8
2,12193,1.8
1,18003,1
3,16998,2.3
3,16277,2
4,19341,2.3
2,12155,1.5
2,31945,1.6
2,8145,2.4
1,9805,3.1
1,16046,2.4
2,8368,4
3,25267,3.1
2,8098,4.9
2,11504,2.6
2,8259,2.1
2,14610,3.3
3,18983,3.3
4,17854,2.8
2,10288,3.1
3,14611,2.8
2,13326,3.7
2,34255,0.8
2,13932,2
2,11311,2.4
4,65021,1.8
2,15520,2.8
1,7392,4.2
2,13552,2
2,22841,2.8
2,11185,2.6
1,8821,2.8
2,9898,4.9
2,13132,2.8
1,12515,1.6
1,20795,0.8
1,10125,3.3
4,16803,4.8
1,9782,2.6
3,15263,3
2,14643,2.7
2,14814,3
3,8722,4.2
3,15165,0.8
3,20100,2.4
1,4631,1.6
1,9286,3.9
2,7945,3.4
4,3909,5.4
1,18636,2
2,9039,2.7
1,9153,2.4
2,12504,3.4
3,13546,2
2,18265,1.8
3,10464,2.8
2,10115,2.7
2,12717,2.2
2,5782,6.2
2,8186,3.2
2,25258,1.8
1,11730,4.2
1,10967,1.6
2,8014,3.2
2,13567,2.5
1,12978,4.8
2,13033,2
1,13199,3
2,11427,3.3
2,9472,4.4
3,35589,0.8
1,33429,2.3
2,15738,2.6
1,16404,0.8
2,6765,2.8
1,28618,1.8
1,29619,0.8
3,40811,1.6
1,30236,2.5
2,25116,3.1
3,19127,2.6
1,15426,1.6
2,16887,2.6
2,19727,1.8
1,6260,6.1
3,45511,1.6
2,8107,2.6
2,11712,3.7
2,11562,1.8
1,14492,3.4
1,7601,6
2,12457,4.6
3,12974,1.8
2,12386,1.6
2,20752,2
2,13324,2.9
2,14981,2.8
2,12218,2.6
2,17662,2.7
2,20985,2.9
3,17014,3.6
1,8689,4.6
2,18431,1.6
3,32629,1.8
2,9137,3.9
3,12083,3.1
3,7470,2
3,28085,1.6
1,12286,2.7
2,8352,4.9
2,30472,2
2,18228,2.9
2,11118,3.5
2,9615,2.8
3,11273,2.6
1,10941,1.6
2,9032,3
1,11862,1.4
2,12711,4.4
3,18026,2.8
2,15460,2.3
1,24159,2.7
2,13784,2
2,13133,2
3,12771,2.9
2,14668,2.1
1,13038,2
3,31908,1.8
2,13483,2.7
2,18256,3.6
1,12389,3
2,9339,4.6
2,8717,3.1
2,10861,2.5
2,18194,2
2,9900,2.6
2,25612,1.8
3,7537,3.1
3,25158,2
3,25840,2.1
1,10941,1.6
2,13531,1.8
3,17272,1.8
4,19552,2.4
1,7704,2
4,26228,1.8
3,20731,2.1
2,10661,4.6
2,17244,2.7
4,17785,4.8
1,15915,2.8
1,12270,2.3
3,24590,1.6
2,15833,3.1
1,15487,2.3
2,12371,2.7
2,29205,1.8
3,9889,3.2
2,29554,2.5
2,8272,3.2
1,13601,1.6
2,12894,1.6
3,27709,1.8
2,11709,1.6
4,5648,8.2
3,18473,2.7
1,23119,1
2,12234,2
2,8931,1.8
3,15891,2
1,17101,0.8
3,11643,1.6
1,11031,2.6
1,4554,3.9
1,32058,3.1
1,44139,0.8
1,25086,1.8
2,19684,3.5
1,16483,1.2
2,8228,3.4
3,12501,2.9
1,6080,6.9
2,12289,2
2,12830,4.2
2,17971,2
3,14178,3
4,8687,4.8
1,44445,0.8
3,15665,3.3
3,22603,2.1
1,21191,1.8
2,19057,3.3
3,15056,2.4
1,16610,0.8
2,16869,2.8
3,10855,2.7
1,25346,1.6
2,15723,2.3
3,19225,4.4
2,27983,1.6
2,6991,5.9
2,15633,3.8
4,22885,2.7
1,19955,0.8
3,13706,2.7
2,9407,3
4,25156,3.6
1,20034,1.8
4,21897,3.3
3,16096,2.6
3,17552,2.6
1,11697,2.6
2,15706,2.4
2,18213,0.8
2,19501,2
2,13882,3
3,16569,3.2
3,20786,2.3
2,39313,1.8
1,24043,1.8
1,11438,3.6
1,14087,1.6
1,18518,1.6
2,10196,3.6
3,14850,2.8
2,36703,1
1,12774,2.9
2,14804,2.3
2,16399,3.4
2,8069,4.4
3,14932,2.6
2,8682,3.5
4,24362,1.8
4,25726,2.6
2,14735,1.8
2,8379,2.9
3,14000,2.1
4,15648,4.8
3,65461,2.7
1,19190,0.8
3,25451,1.8
1,28733,0.8
2,22606,3
2,10446,3
3,28583,1.8
1,23924,1.6
2,15253,2
2,27057,1.8
2,31287,1.8
3,11268,2.5
1,17380,1
3,10263,3.1
2,14454,1.8
1,12113,1.8
2,20149,1.8
2,27026,1.8
1,7522,4.6
1,15907,1.8
3,31535,1.6
4,14630,6.2
2,9206,3.4
4,7254,3.8
1,11888,1.6
2,12855,2
1,16217,1
3,38474,1
1,12814,1.6
2,12167,2.6
3,25374,1.6
4,23869,1.8
2,31961,1.8
3,43471,0.8
2,11849,2.8
3,25911,1.8
2,11410,2.9
1,15519,2.9
3,15287,3.3
2,11238,3.3
2,33283,1.8
2,18682,3.2
2,16070,2.6
3,11606,3.4
2,17148,2.9
1,22139,1.8
2,10319,4.6
3,12713,3.3
2,9874,3.1
1,24461,1
1,14608,1.8
2,27920,0.8
1,23965,1.8
2,25386,1.8
1,12978,2
2,12250,3
1,16439,0.8
3,13747,2.1
2,10624,1.8
1,24069,0.8
1,26175,0.8
2,18656,1.8
3,24963,1.6
2,9993,3.3
2,10669,2.8
2,21534,1.8
3,22651,1.6
1,23636,2.6
3,21897,3.6
2,14609,3.6
1,14021,1.4
1,19567,1.8
2,17795,1.6
1,27531,0.8
1,24855,0.8
2,9025,3.3
2,10860,3.9
2,12209,2.5
2,20143,2.1
4,14111,2.7
1,13048,1.4
1,10405,2.6
2,21217,1
2,16891,2.8
3,28439,1.8
1,17684,0.8
3,15453,2.3
2,17556,1.8
1,11711,1.8
2,14283,1.8
1,14703,2.5
2,10345,3
2,8446,2.9
1,8774,5.8
1,8939,2.7
4,13366,2.8
2,25843,1.8
3,15837,2.3
3,50771,1.6
1,12024,1.6
3,13004,3.1
3,9935,3.2
1,26011,0.8
3,9953,5.2
1,7610,4.1
2,27581,1.8
2,41674,1.8
3,31375,0.8
4,20045,3.4
2,11099,5.2
1,12411,1.6
3,14377,3.1
1,12917,2.5
2,8012,5.2
2,18744,2
3,14994,2.9
2,13161,2.6
3,44373,1
2,11593,3.2
1,8176,2.6
4,16421,2.4
2,8059,4.6
4,35891,1.8
3,36352,1.8
1,56790,0.8
3,17778,3.8
1,19428,1.8
2,14623,2.4
2,12424,3.1
1,7172,3.6
4,20246,3
3,12914,2.5
2,8817,3
3,31729,1.8
4,17063,3
1,8166,4.5
2,10529,2.8
1,25757,1.8
2,12042,3
1,10842,3.3
1,12025,1.6
3,13955,3.4
1,7868,4.6
2,17380,2.8
2,9244,5.1
1,7241,4.3
1,18714,2.5
3,15190,1.8
3,13136,1.8
3,19499,1.8
2,29032,1.8
4,31642,1.8
2,10548,3.4
3,16332,2.3
2,10004,3.4
1,18089,0.8
2,10289,3.3
2,15859,3.4
1,11175,1.9
1,10284,1.6
1,15801,1.6
1,11073,1.8
2,11465,2
3,31795,1.8
1,7896,2.6
4,16508,2.8
3,14882,3.8
3,33088,1.6
2,14310,2.4
2,26518,1.8
2,12778,2.1
4,13798,1.8
3,43563,0.8
2,9769,2.9
2,16560,2.1
2,9955,3.4
2,13153,4.2
2,12932,1.8
2,9946,5
1,9599,4.8
1,6397,3.4
2,11718,2.6
2,11158,4.8
2,14680,2.8
2,11459,3.3
1,12255,2.2
1,11478,1.6
1,16409,1.8
1,13271,1.6
3,37792,1.8
2,9393,2.9
2,10288,3.6
2,13569,2.9
2,5650,3.3
2,10751,2.4
1,37373,1.8
2,17161,2.6
2,14606,2.7
3,11333,3.1
1,9920,2.9
2,9580,2.4
2,13863,2.3
1,9712,5.9
1,16213,0.8
3,47964,0.8
4,31856,1.8
2,10810,2.2
1,15536,3.3
3,6641,3.6
2,14985,2.3
1,14964,1.6
1,16341,0.8
1,16900,2
1,24729,0.8
1,14943,2.9
3,9883,2.3
1,16975,1.8
1,12475,1.8
1,3839,3.7
2,10680,2.6
2,10908,2.8
1,18270,0.8
3,11184,2.5
2,11565,2.6
1,10453,2.4
1,11778,1.6
2,16742,3.4
3,9774,3.4
1,23664,0.8
1,15353,0.8
3,26745,1.8
3,29723,1.8
1,19418,0.8
1,22602,1.8
1,11856,1.8
3,16943,1.8
2,8001,2.8
2,10844,2.8
2,18435,1.8
1,12583,2
2,17921,1.8
1,6829,4.5
2,10814,2.4
3,19585,1.8
4,15022,3.6
2,12699,1.6
4,20653,4.8
3,7967,3.6
1,5865,4.8
3,15051,2.8
4,9340,2.8
3,26197,2.6
3,10992,3.3
1,36807,1.8
3,14592,2.8
2,14419,4.6
2,18332,3.1
1,9934,2.6
4,16544,3.4
2,10802,2.7
2,14039,2
1,7737,3.4
2,13111,4.2
3,31023,1.8
2,7999,4.9
1,14221,1.8
1,28672,1.8
1,16626,2.1
1,38141,1.6
4,19475,2.4
1,17286,0.8
1,13509,2.6
1,16593,3.4
1,22608,0.8
2,18198,1
1,22548,1.8
3,17266,2.3
3,11555,3.4
1,12184,1.8
3,17393,1.8
2,8252,4.4
1,7238,1.8
1,12500,0.8
1,9376,3.2
1,51901,0.8
3,15270,2.4
4,25472,1.8
3,23163,1.8
1,25358,2.6
2,14693,3.6
2,11562,2.1
1,9780,2
3,11459,2.6
3,30026,1.6
1,20549,1.6
2,16361,3.6
3,20679,1.8
2,12579,4.4
1,11372,2.6
1,19864,1.8
3,52958,1.6
1,11305,3.1
1,21075,2.3
4,27022,1.8
1,17919,0.8
2,14723,2.3
1,17379,4.2
1,12739,4
1,11258,3.1
1,10172,3.3
1,13338,2.6
2,12762,2.4
1,12353,1.6
4,32975,1.8
2,28350,1.8
3,8791,3.4
1,31391,0.8
3,15700,2.4
2,20349,2.5
3,26049,1.8
3,18764,1.8
1,12043,2.9
